008-1a00	WYG 008-1a	WYG0921/WYG0921-0230a.png
008-1b00	WYG 008-1b	WYG0921/WYG0921-0230b.png
008-2a00	WYG 008-2a	WYG0921/WYG0921-0231a.png
008-2b00	WYG 008-2b	WYG0921/WYG0921-0231b.png
008-3a00	WYG 008-3a	WYG0921/WYG0921-0231c.png
008-3b00	WYG 008-3b	WYG0921/WYG0921-0231d.png
008-4a00	WYG 008-4a	WYG0921/WYG0921-0232a.png
008-4b00	WYG 008-4b	WYG0921/WYG0921-0232b.png
008-5a00	WYG 008-5a	WYG0921/WYG0921-0232c.png
008-5b00	WYG 008-5b	WYG0921/WYG0921-0232d.png
008-6a00	WYG 008-6a	WYG0921/WYG0921-0233a.png
008-6b00	WYG 008-6b	WYG0921/WYG0921-0233b.png
008-7a00	WYG 008-7a	WYG0921/WYG0921-0233c.png
008-7b00	WYG 008-7b	WYG0921/WYG0921-0233d.png
008-8a00	WYG 008-8a	WYG0921/WYG0921-0234a.png
008-8b00	WYG 008-8b	WYG0921/WYG0921-0234b.png
008-9a00	WYG 008-9a	WYG0921/WYG0921-0234c.png
008-9b00	WYG 008-9b	WYG0921/WYG0921-0234d.png
008-10a00	WYG 008-10a	WYG0921/WYG0921-0235a.png
008-10b00	WYG 008-10b	WYG0921/WYG0921-0235b.png
008-11a00	WYG 008-11a	WYG0921/WYG0921-0235c.png
008-11b00	WYG 008-11b	WYG0921/WYG0921-0235d.png
008-12a00	WYG 008-12a	WYG0921/WYG0921-0236a.png
008-12b00	WYG 008-12b	WYG0921/WYG0921-0236b.png
008-13a00	WYG 008-13a	WYG0921/WYG0921-0236c.png
008-13b00	WYG 008-13b	WYG0921/WYG0921-0236d.png
008-14a00	WYG 008-14a	WYG0921/WYG0921-0237a.png
008-14b00	WYG 008-14b	WYG0921/WYG0921-0237b.png
008-15a00	WYG 008-15a	WYG0921/WYG0921-0237c.png
008-15b00	WYG 008-15b	WYG0921/WYG0921-0237d.png
008-16a00	WYG 008-16a	WYG0921/WYG0921-0238a.png
