005-1a00	WYG 005-1a	WYG0921/WYG0921-0124a.png
005-1b00	WYG 005-1b	WYG0921/WYG0921-0124b.png
005-2a00	WYG 005-2a	WYG0921/WYG0921-0125a.png
005-2b00	WYG 005-2b	WYG0921/WYG0921-0125b.png
005-3a00	WYG 005-3a	WYG0921/WYG0921-0125c.png
005-3b00	WYG 005-3b	WYG0921/WYG0921-0125d.png
005-4a00	WYG 005-4a	WYG0921/WYG0921-0126a.png
005-4b00	WYG 005-4b	WYG0921/WYG0921-0126b.png
005-5a00	WYG 005-5a	WYG0921/WYG0921-0126c.png
005-5b00	WYG 005-5b	WYG0921/WYG0921-0126d.png
005-6a00	WYG 005-6a	WYG0921/WYG0921-0127a.png
005-6b00	WYG 005-6b	WYG0921/WYG0921-0127b.png
005-7a00	WYG 005-7a	WYG0921/WYG0921-0127c.png
005-7b00	WYG 005-7b	WYG0921/WYG0921-0127d.png
005-8a00	WYG 005-8a	WYG0921/WYG0921-0128a.png
005-8b00	WYG 005-8b	WYG0921/WYG0921-0128b.png
005-9a00	WYG 005-9a	WYG0921/WYG0921-0128c.png
005-9b00	WYG 005-9b	WYG0921/WYG0921-0128d.png
005-10a00	WYG 005-10a	WYG0921/WYG0921-0129a.png
005-10b00	WYG 005-10b	WYG0921/WYG0921-0129b.png
005-11a00	WYG 005-11a	WYG0921/WYG0921-0129c.png
005-11b00	WYG 005-11b	WYG0921/WYG0921-0129d.png
005-12a00	WYG 005-12a	WYG0921/WYG0921-0130a.png
005-12b00	WYG 005-12b	WYG0921/WYG0921-0130b.png
005-13a00	WYG 005-13a	WYG0921/WYG0921-0130c.png
005-13b00	WYG 005-13b	WYG0921/WYG0921-0130d.png
005-14a00	WYG 005-14a	WYG0921/WYG0921-0131a.png
005-14b00	WYG 005-14b	WYG0921/WYG0921-0131b.png
005-15a00	WYG 005-15a	WYG0921/WYG0921-0131c.png
005-15b00	WYG 005-15b	WYG0921/WYG0921-0131d.png
005-16a00	WYG 005-16a	WYG0921/WYG0921-0132a.png
005-16b00	WYG 005-16b	WYG0921/WYG0921-0132b.png
005-17a00	WYG 005-17a	WYG0921/WYG0921-0132c.png
005-17b00	WYG 005-17b	WYG0921/WYG0921-0132d.png
